contract_version,algorithm_version,rules_version,measurement_kind,normalization_contract,observation_states,provenance_kinds,pure_engine_executable,historical_v1_unchanged,typed_production_protocols,typed_score_active_protocols,production_state_effect,privacy_boundary
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,artifact,allowlisted_criteria_ids_only_no_artifact_content,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,attestation,allowlisted_attestation_id_and_explicit_consent,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,boolean,explicit_boolean_equality,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,bounded_frequency,explicit_numerator_denominator_and_direction,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,conceptual,allowlisted_criteria_ids_only,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,count,nonnegative_integer_with_explicit_bounds_and_direction,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,duration,decimal_amount_with_explicit_unit_bounds_and_direction,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,objective,decimal_amount_with_explicit_unit_bounds_and_direction,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,ordinal,allowlisted_level_id_with_explicit_score,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
GG-COMPETENCY-EVIDENCE-READINESS-1.0,GG-TYPED-EVIDENCE-1.0,typed-evidence-rules-v1,scenario,allowlisted_criteria_ids_only,deferred;not_applicable;not_observed;observed;unknown;withheld,consented_observer;firsthand_self_report;objective_indicator;qualified_attestation;reviewed_artifact,true,true,378,378,eligible_if_event_not_withheld,structured_tokens_only_no_free_text_or_artifact_contents
