competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
01.01,Conceptions of flourishing,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0101-CONCEPTIONS-OF-FLOURISHING-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0101-CONCEPTIONS-OF-FLOURISHING-01.yaml,17f33c7876dceb546332f2072d942ff1b8283f8a03d04ad9efd65080fad0d569,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L02;L36,L01;L02;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
01.02,A provisional worldview,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0102-A-PROVISIONAL-WORLDVIEW-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0102-A-PROVISIONAL-WORLDVIEW-01.yaml,f542051b54b8631ffde7f35b8739c035603586f269b100290abcc33738868daa,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L03;L11;L13,L01;L03;L11;L13,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
01.03,Chosen and inherited values,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0103-CHOSEN-AND-INHERITED-VALUES-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0103-CHOSEN-AND-INHERITED-VALUES-01.yaml,32027dbfd477a0185478c666c48a4518db9426200b9b81b6e4093c8e3a56747d,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L05;L31,L02;L05;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
01.04,A hierarchy of goods,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0104-A-HIERARCHY-OF-GOODS-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0104-A-HIERARCHY-OF-GOODS-01.yaml,099b6bd4ba7e0d0c6958a0a613cb4a26972b3c34344555940d09634bf882873a,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L14;L36,L02;L14;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
01.05,Purpose and calling,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0105-PURPOSE-AND-CALLING-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0105-PURPOSE-AND-CALLING-01.yaml,fbebcd322a11606ea347dee1ff5cc8de1b6e8e10d81cbd59f23e532d0aadc913,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L32;L36,L01;L32;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
01.06,Meaning versus status,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0106-MEANING-VERSUS-STATUS-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0106-MEANING-VERSUS-STATUS-01.yaml,b695eecf4dec30254217cb69b52f330b99a651d44784b387030e93c65545badd,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L05;L09;L36,L01;L05;L09;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
01.07,Commitment under uncertainty,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0107-COMMITMENT-UNDER-UNCERTAINTY-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0107-COMMITMENT-UNDER-UNCERTAINTY-01.yaml,fd74de4287a2460f8682d4c523d0a27fa04c0c1990470d87300785a7d6614bc4,PF-ARTIFACT-PLAN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L11;L14,L10;L11;L14,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
01.08,Existential responsibility,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0108-EXISTENTIAL-RESPONSIBILITY-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0108-EXISTENTIAL-RESPONSIBILITY-01.yaml,22def9913bbdd25b53c7d7d99517075d072dfae4b47aadaceb46b2bcfae618bc,PF-ARTIFACT-PLAN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L05;L10;L11,L01;L05;L10;L11,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
01.09,Life review and philosophical revision,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0109-LIFE-REVIEW-AND-PHILOSOPHICAL-REVISION-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0109-LIFE-REVIEW-AND-PHILOSOPHICAL-REVISION-01.yaml,4e0af99a7cbd03deb62a870d7848bbdf0d6804bcc7bcbbe9d2eef392959e505d,PF-LONGITUDINAL-REVIEW,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L05;L36,L01;L05;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
01.10,Meaning after disillusionment,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0110-MEANING-AFTER-DISILLUSIONMENT-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0110-MEANING-AFTER-DISILLUSIONMENT-01.yaml,9c4f86c1c681518e6308bcd2a8dd1804fb8a4002cf0daf8b4621b370ffd6af36,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L04;L11,L01;L04;L11,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
